Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : car_suv_lc_3c_1
Model description                           : LC model with 3 classes with indicator
Model run at                                : 2026-04-06 23:53:26.739294
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -2.371481
     reciprocal of condition number         : 6.86415e-05
Number of individuals                       : 1244
Number of rows in database                  : 7464
Number of modelled outcomes                 : 7464

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -7952.21
LL (whole model) at equal shares, LL(0)     : -10347.3
LL (whole model) at observed shares, LL(C)  : -10135.17
LL(final, whole model)                      : -7772.69
Rho-squared vs equal shares                  :  0.2488 
Adj.Rho-squared vs equal shares              :  0.2444 
Rho-squared vs observed shares               :  0.2331 
Adj.Rho-squared vs observed shares           :  0.2294 
AIC                                         :  15637.38 
BIC                                         :  15955.6 

LL(0,Class_1)                    : -10347.3
LL(final,Class_1)                : -12395.91
LL(0,Class_2)                    : -10347.3
LL(final,Class_2)                : -10811.39
LL(0,Class_3)                    : -10347.3
LL(final,Class_3)                : -11679.1

Estimated parameters                        : 46
Time taken (hh:mm:ss)                       :  00:00:43.25 
     pre-estimation                         :  00:00:5.95 
     estimation                             :  00:00:2.86 
     post-estimation                        :  00:00:34.44 
Iterations                                  :  23  

Unconstrained optimisation.

Estimates:
                             Estimate        s.e.   t.rat.(0)
b_powertrainbev_b                          0.147572
b_powertrainhev_b                          0.090111
b_range_bev_b                             -0.012480
b_mileage_b                               -0.145176
b_age_b                                   -0.221614
b_operating_cost_b                        -0.143792
b_price_b                                 -0.035575
b_no_choice_c                              0.510685
b_powertrainbev_c                          0.387770
b_powertrainhev_c                         -0.022250
b_range_bev_c                             -0.364326
b_mileage_c                                0.389958
b_age_c                                    1.000000
b_operating_cost_c                         0.222159
b_price_c                                  0.164307
delta_b                                    0.048391
gamma_EV_benefit_b                         0.039366
gamma_EV_anxiety_b                        -0.060295
gamma_hhincome_b                           0.004787
gamma_ev_charge_b                          0.085800
gamma_ev_neighbor_b                       -0.001869
gamma_knowledge_ev_b                      -0.061686
gamma_knowledge_subsidy_b                  0.047249
gamma_veh_refuel_b                        -0.093340
gamma_veh_range_b                         -0.080400
delta_c                                    0.338492
gamma_EV_benefit_c                        -0.041010
gamma_EV_anxiety_c                        -0.082648
gamma_ev_charge_c                          0.032693
gamma_hhincome_c                          -0.186548
gamma_ev_neighbor_c                        0.062511
gamma_knowledge_ev_c                      -0.114437
gamma_knowledge_subsidy_c                  0.043108
gamma_veh_refuel_c                         0.058311
gamma_veh_range_c                         -0.215200
gamma_suv_b                               -0.064614
gamma_suv_c                               -0.184836
                                 b_operating_cost_c
b_no_choice_a                             -0.014593
b_powertrainbev_a                         -0.018519
b_powertrainhev_a                          0.174513
b_range_bev_a                              0.145360
b_mileage_a                               -0.186311
b_age_a                                   -0.131941
b_operating_cost_a                        -0.189417
b_price_a                                  0.009419
b_no_choice_b                             -0.127668
b_powertrainbev_b                         -0.001582
b_powertrainhev_b                          0.268360
b_range_bev_b                              0.087908
b_mileage_b                               -0.151971
b_age_b                                    0.001403
b_operating_cost_b                        -0.331514
b_price_b                                 -0.010424
b_no_choice_c                              0.552386
b_powertrainbev_c                          0.454245
b_powertrainhev_c                         -0.329114
b_range_bev_c                             -0.399680
b_mileage_c                                0.394646
b_age_c                                    0.222159
b_operating_cost_c                         1.000000
b_price_c                                  0.027406
delta_b                                    0.065094
gamma_EV_benefit_b                        -0.043069
gamma_EV_anxiety_b                         0.049207
gamma_hhincome_b                           0.063030
gamma_ev_charge_b                          0.051163
gamma_ev_neighbor_b                       -0.012778
gamma_knowledge_ev_b                      -0.041061
gamma_knowledge_subsidy_b                  0.106118
gamma_veh_refuel_b                        -0.060033
gamma_veh_range_b                         -0.027067
delta_c                                    0.335704
gamma_EV_benefit_c                        -0.154721
gamma_EV_anxiety_c                        -0.133553
gamma_ev_charge_c                          0.044517
gamma_hhincome_c                          -0.176258
gamma_ev_neighbor_c                        0.265178
gamma_knowledge_ev_c                      -0.098523
gamma_knowledge_subsidy_c                  0.138453
gamma_veh_refuel_c                        -0.132731
gamma_veh_range_c                         -0.186006
gamma_suv_b                               -0.119854
gamma_suv_c                               -0.091576
                                          b_price_c
