Model run by wuxiatian using Apollo 0.3.4 on R 4.4.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_5c_1
Model description                           : LC model with 5 classes, piecewise linear range and range loss
Model run at                                : 2026-06-01 17:14:25.119794
Estimation method                           : bgw
Model diagnosis                             : Relative function convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.411055
     reciprocal of condition number         : 5.12398e-06
Number of individuals                       : 2916
Number of rows in database                  : 17496
Number of modelled outcomes                 : 17496

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -17258.22
LL (whole model) at equal shares, LL(0)     : -24254.61
LL (whole model) at observed shares, LL(C)  : -24038.9
LL(final, whole model)                      : -16771.25
Rho-squared vs equal shares                  :  0.3085 
Adj.Rho-squared vs equal shares              :  0.3045 
Rho-squared vs observed shares               :  0.3023 
Adj.Rho-squared vs observed shares           :  0.2988 
AIC                                         :  33740.5 
BIC                                         :  34509.7 

LL(0,Class_1)                    : -24254.61
LL(final,Class_1)                : -63654.13
LL(0,Class_2)                    : -24254.61
LL(final,Class_2)                : -30455.35
LL(0,Class_3)                    : -24254.61
LL(final,Class_3)                : -26475.5
LL(0,Class_4)                    : -24254.61
LL(final,Class_4)                : -30283.69
LL(0,Class_5)                    : -24254.61
LL(final,Class_5)                : -23354.45

Estimated parameters                        : 99
Time taken (hh:mm:ss)                       :  02:23:50.45 
     pre-estimation                         :  00:00:36.22 
     estimation                             :  00:04:11.17 
     post-estimation                        :  02:19:3.06 
Iterations                                  :  112  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)  p(2-sided)
gamma_veh_range_a                                  0.062104
gamma_suv_a                                       -0.037325
delta_b                                           -0.047732
gamma_EV_rangeanxiety_b                            0.067060
gamma_risktaker_b                                 -0.038136
gamma_hhincome_b                                   0.049670
gamma_ev_charge_b                                  0.058010
gamma_knowledge_ev_b                              -0.007038
gamma_evb_environment_agree_b                     -0.006417
gamma_evb_function_disagree_b                      0.022371
gamma_hhveh_fuel_b                                -0.017084
gamma_veh_range_b                                  0.036937
gamma_suv_b                                       -0.017952
delta_c                                           -0.059944
gamma_EV_rangeanxiety_c                            0.063220
gamma_risktaker_c                                 -0.022070
gamma_hhincome_c                                   0.051578
gamma_ev_charge_c                                  0.056932
gamma_knowledge_ev_c                              -0.014034
gamma_evb_environment_agree_c                      0.003638
gamma_evb_function_disagree_c                      0.026964
gamma_hhveh_fuel_c                                -0.027609
gamma_veh_range_c                                  0.030427
gamma_suv_c                                       -0.016115
delta_d                                           -0.023457
