Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-05-08 14:46:03.477114
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.250972
     reciprocal of condition number         : 7.19562e-06
Number of individuals                       : 1528
Number of rows in database                  : 9168
Number of modelled outcomes                 : 9168

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -9072.1
LL (whole model) at equal shares, LL(0)     : -12709.55
LL (whole model) at observed shares, LL(C)  : -12696.73
LL(final, whole model)                      : -8726.63
Rho-squared vs equal shares                  :  0.3134 
Adj.Rho-squared vs equal shares              :  0.3039 
Rho-squared vs observed shares               :  0.3127 
Adj.Rho-squared vs observed shares           :  0.3046 
AIC                                         :  17695.26 
BIC                                         :  18557.2 

LL(0,Class_1)                    : -12709.55
LL(final,Class_1)                : -34216.06
LL(0,Class_2)                    : -12709.55
LL(final,Class_2)                : -12658.99
LL(0,Class_3)                    : -12709.55
LL(final,Class_3)                : -16227.95
LL(0,Class_4)                    : -12709.55
LL(final,Class_4)                : -19871.82
LL(0,Class_5)                    : -12709.55
LL(final,Class_5)                : -15022.81
LL(0,Class_6)                    : -12709.55
LL(final,Class_6)                : -17000.71

Estimated parameters                        : 121
Time taken (hh:mm:ss)                       :  00:11:37.9 
     pre-estimation                         :  00:00:10.29 
     estimation                             :  00:01:42.59 
     post-estimation                        :  00:09:45.02 
Iterations                                  :  146  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
b_mileage_d                                     -5.1304e-04
b_range_pw1_d                                     -0.028798
b_range_pw2_d                                      0.163936
b_range_pw3_d                                      0.020608
b_loss_pw1_d                                      -0.087965
b_loss_pw2_d                                       0.053478
b_loss_pw3_d                                       0.070839
b_packreplace_d                                   -0.062949
b_cellreplace_d                                   -0.081032
b_price_d                                          0.161863
b_no_choice_e                                      0.121157
b_mileage_e                                       -0.029233
b_range_pw1_e                                     -0.018462
b_range_pw2_e                                      0.165225
b_range_pw3_e                                      0.049790
b_loss_pw1_e                                      -0.055155
b_loss_pw2_e                                       0.027644
b_loss_pw3_e                                      -0.070378
b_packreplace_e                                    0.005515
b_cellreplace_e                                    0.029509
b_price_e                                          0.003485
b_no_choice_f                                     -0.043511
b_mileage_f                                       -0.071522
b_range_pw1_f                                      0.059570
b_range_pw2_f                                      0.018728
b_range_pw3_f                                      0.024184
b_loss_pw1_f                                      -0.007462
b_loss_pw2_f                                       0.026979
b_loss_pw3_f                                       0.016213
